


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
narottamo yogakkhemī, buddhaṃ taṃ paṇamāmyahaṃ..812..
kiccakārī katakicco, kiccākiccappakāsako.
kiccādhikaraṇadakkho, buddhaṃ taṃ paṇamāmyahaṃ..813..
supassaddho munivaro, paguṇo munipuṅgavo.
isipuṅgavo uttamo, buddhaṃ taṃ paṇamāmyahaṃ..814..
pahīnabhayabheravo, parisāsu visārado.
narasīhanādaṃ nadi, buddhaṃ taṃ paṇamāmyahaṃ..815..
pāragāmī pāragato, pavaro pariyantagū.
lokavidū lokantagū, buddhaṃ taṃ paṇamāmyahaṃ..816..
paramatthaparipuṇṇo, paramasaccadassano.
nibbānaṃ yo sacchikato, buddhaṃ taṃ paṇamāmyahaṃ..817..
lābhālābhe yasāyase, sammānaavamānane.
sabbattha samako sāmī, buddhaṃ taṃ paṇamāmyahaṃ..818..
paramatthappatto dhīro, paramanimmalottamo.
bhavabandhaṃ pamocesi, buddhaṃ taṃ paṇamāmyahaṃ..819..
paṭirūpo paṭibuddho, saṃsārapaṭimocako.
paṭipassaddhisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ..820..
pañcakkhandhapariññāto, paññāya paṭibhāvito.
sabbamohaṃ nimmaddesi, buddhaṃ taṃ paṇamāmyahaṃ..821..
padhāno purisavaro, pāragavesī pāragū.
pavivekamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..822..
sabbaklesakkhayaṃ patto, sabbānusayaddhaṃsito.
sabbāsave pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ..823..
sabbāvijjā sañchindesi, tikkhavijjāvudhandharo.
sabbāsayaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ..824..
sabbasokamatikkanto, sabbadukkhavināsako.
sabbupāyāsaücchinno, buddhaṃ taṃ paṇamāmyahaṃ..825..
muttimaggaṃ pakāsesi, muttimaggagavesako.
sabbabhavabyādhimutto, buddhaṃ taṃ paṇamāmyahaṃ..826..
yo na limpati kāmesu, āraggeriva sāsapo.
bhavāsattivisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ..827..
muni moneyya sampanno, bāhitapāpo brāhmaṇo.
samaṇo samatāvino, buddhaṃ taṃ paṇamāmyahaṃ..828..
bhavāsavā vidhūpito, kāmāsavā vūpasamo.
avijjāsavā vigato, buddhaṃ taṃ paṇamāmyahaṃ..829..
pariññeyyaṃ pariññāto, bhāvetabbaṃ ca bhāvito.
pahātabbaṃ pahīnaṃ yo, buddhaṃ taṃ paṇamāmyahaṃ..830..
santisukhamanuppatto, muttisotapavāhako.
bahū satte pamocesi, buddhaṃ taṃ paṇamāmyahaṃ..831..
pariññāpāragū cāpi, pahānapāragū pabhū.
bhāvanāpāragū vibhū, buddhaṃ taṃ paṇamāmyahaṃ..832..
āsattidosarahito, vippamutto nirupadhi.
onaddhamutto omutto, buddhaṃ taṃ paṇamāmyahaṃ..833..
nibbānapatto siddhattho, pagabbho papañcajaho.
pabuddho paṭisaraṇo, buddhaṃ taṃ paṇamāmyahaṃ..834..
maggaṭṭho api phalaṭṭho, mohajālasuphālako.
suphāsuko sumuttimā, buddhaṃ taṃ paṇamāmyahaṃ..835..
bodhiratanasampanno, pavarabhūrimedhaso.
brāhmaṇo samaṇo sādhu, buddhaṃ taṃ paṇamāmyahaṃ..836..
micchādiṭṭhiṃ padālesi, micchācāranimmaddako.
micchāñāṇaṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ..837..
mohajālamatikkanto, duṭṭhantakassa antako.
māramadaṃ nimmaddesi, buddhaṃ taṃ paṇamāmyahaṃ..838..
siddhattho sadatthapatto, paripuṇṇamanoratho.
katakicco vūpasanto, buddhaṃ taṃ paṇamāmyahaṃ..839..
yassa māyā ca māno ca, moho makkho ca pātito.
vāri pokkharapattā’va, buddhaṃ taṃ paṇamāmyahaṃ..840..
uḷurājā’va vimalo, suddhacitto anāvilo.
asatto sugato nātho, buddhaṃ taṃ paṇamāmyahaṃ..841..
kāmabhavapparikkhīṇo, rūpabhavamupaccago.
arūpabhavaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..842..
yasī yasaābhūsito, mahesī isikuñjaro.
hitesī hitasambhavo, buddhaṃ taṃ paṇamāmyahaṃ..843..
tapassī cāpi tejassī, yasassī ca yasodharo.
vipassī cāpi vidassī, buddhaṃ taṃ paṇamāmyahaṃ..844..
aggamaggagavesī ca, sukhesi sabbapāṇinaṃ.
mahāmuni mahesī ca, buddhaṃ taṃ paṇamāmyahaṃ..845..
atthavidū saccavidū, lokavidū lokantagū.
addhagū addhānagato, buddhaṃ taṃ paṇamāmyahaṃ..846..
sokasallasatticuṇṇo, sabbupādānajhāyako.
mohaṇṇavatiṇṇo vīro, buddhaṃ taṃ paṇamāmyahaṃ..847..
bhayabheravamatikkanto, abhīto vītasārado.
sabbathā chambhavimutto, buddhaṃ taṃ paṇamāmyahaṃ..848..
nippapañcarato nātho, nippapañcaṃ niddesayi.
sabbappapañcaṃ hāpesi, buddhaṃ taṃ paṇamāmyahaṃ..849..
ovādako viññāpako, tārako bahupāṇinaṃ.
desanākusalo satthā, buddhaṃ taṃ paṇamāmyahaṃ..850..
suddhahadayo saṃsuddho, vimalo virajamānaso.
nhātako nimmalacitto, buddhaṃ taṃ paṇamāmyahaṃ..851..
vikkhīṇajātisaṃsāro, antimadehadhārako.
saṃsāre asaṃsaranto, buddhaṃ taṃ paṇamāmyahaṃ..852..
dīpaṅkarapādamūle, muttiṃ hatthagataṃ caji.
sammāsambodhimākaṅkhī, buddhaṃ taṃ paṇamāmyahaṃ..853..
piyavācī piyabhāṇī, piyavādī vacīvaro.
vagguvācī vaggubhāṇī, buddhaṃ taṃ paṇamāmyahaṃ..854..
thiravāco khemavāco, pītivāco santivado.
acchabhāṇī tacchabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ..855..
ñāṇabhāsī ñāṇavidū, kālabhāsī kālavidū.
saccabhāsī saccavidū, buddhaṃ taṃ paṇamāmyahaṃ..856..
karavīkabhāṇī ñāṇī, gambhīradhammadesako.
citrakathiko vicitto, buddhaṃ taṃ paṇamāmyahaṃ..857..
sammāsambodhisampanno, saddhammabalasobhito.
sampannavijjācaraṇo, buddhaṃ taṃ paṇamāmyahaṃ..858..
yassāsavā na vijjanti, vimuttacitto sabbadā.
paramaṃ padaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..859..
samathappatto samaṇo, brahmavihārī brāhmaṇo.
sabbamalaṃ pabbājesi, buddhaṃ taṃ paṇamāmyahaṃ..860..
nandībhavaparikkhīṇo, bhavoghamohamaccago.
sabbottamamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..861..
pañcanīvaraṇātīto, sattavisuddhidhāraṇo.
sattabojjhaṅgakusalo, buddhaṃ taṃ paṇamāmyahaṃ..862..
sabbapāramī pūretvā, suddhadhammagavesayī.
mokkhamaggaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..863..
lokābhibhū lokajito, lokaññū lokanāyako.
tilokanātho lokīso, buddhaṃ taṃ paṇamāmyahaṃ..864..
suvatthināmo sunāmo, saccanāmo sukhāvaho.
saccasandho saccavādo, buddhaṃ taṃ paṇamāmyahaṃ..865..
chandarāgavippahīno, amamo ca anāsayo.
asatto sugato suddho, buddhaṃ taṃ paṇamāmyahaṃ..866..
puṇṇavositavosāno, abhiññābalavosito.
jātimaccukkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..867..
māyāmohasamucchinno, dosadohavidālako.
lobhalālasā dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..868..
dosasallasamucchinno, appaṭibaddhamānaso.
daḷhacitto asantāpī, buddhaṃ taṃ paṇamāmyahaṃ..869..
paphullamānaso satthā, sadā pasannamānaso.
muditamānaso sāmī, buddhaṃ taṃ paṇamāmyahaṃ..870..
nirajamānaso nātho, sadā vimalamānaso.
visuddhamānaso suddho, buddhaṃ taṃ paṇamāmyahaṃ..871..
tejassī ca tejadhano, tapassī ca tapodhano.
ñāṇesī ca ñāṇadhano, buddhaṃ taṃ paṇamāmyahaṃ..872..
pamodito pamodesi, tosesi paritosako.
parirakkhako rakkhesi, buddhaṃ taṃ paṇamāmyahaṃ..873..
puṇṇavositavosāno, abhiññābalavosito.
jātimaccukkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..874..
māyāmohasamucchinno, dosadohavidālako.
lobhalālasā dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..875..
dosasallasamucchinno, appaṭibaddhamānaso.
daḷhacitto asantāpī, buddhaṃ taṃ paṇamāmyahaṃ..876..
sahetudhammaṃ ñāpesi, ātāpī jhāyī brāhmaṇo.
sabbā kaṅkhā vinodesi, buddhaṃ taṃ paṇamāmyahaṃ..877..
sabbā kaṅkhāyo vāpesi, ātāpī jhāyī brāhmaṇo.
paccayānaṃ khayaṃ vidvā, buddhaṃ taṃ paṇamāmyahaṃ..878..
mārasenā parājitvā, suriyo’va obhāsasi.
saccadhammamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ..879..
tiṃsapāramīpūresi, sabbalokahitaṅkaro.
catusaccaṃ anvesayi, buddhaṃ taṃ paṇamāmyahaṃ..880..
catusaccaṃ sacchikatvā, taṇhānaṃ khayamajjhagā.
visaṅkhāragatacitto, buddhaṃ taṃ paṇamāmyahaṃ..881..
bhaddakāyo bhaddavāco, bhaddacitto bhaddāsayo.
samantabhaddo subhaddo, buddhaṃ taṃ paṇamāmyahaṃ..882..
santakāyo santavāco, santavā santacetaso.
santisamuddaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..883..
lokabandhu lokasāmī, lokādhipo lokissaro.
lokamitto lokasakhā, buddhaṃ taṃ paṇamāmyahaṃ..884..
akkharānaṃ sannipāte, pubbāparānaṃ pāragū.
niruttipadakovido, buddhaṃ taṃ paṇamāmyahaṃ..885..
santisukhapadāyako, vijjānidhi vināyako.
bāhūjane sahāyako, buddhaṃ taṃ paṇamāmyahaṃ..886..
vijayanto bodhimūḷe, patto sambodhimuttamaṃ.
antakassa antakaro, buddhaṃ taṃ paṇamāmyahaṃ..887..
vinayavādī viratto, dhammavādī dhammagato.
atthavādī atthappatto, buddhaṃ taṃ paṇamāmyahaṃ..888..
santivādī muduvādī, saccavādī saccarato.
bhūtavādī bhaddavādī, buddhaṃ taṃ paṇamāmyahaṃ..889..
yatakāyo yatavāco, yatacitto yatindriyo.
sabbavidhe yato yati, buddhaṃ taṃ paṇamāmyahaṃ..890..
niriccho ceva chinniccho, vīticcho icchāucchinno.
gaticcho icchānicchāto, buddhaṃ taṃ paṇamāmyahaṃ..891..
acchacitto acchacārī, anacchaïcchāriñcako.
sabbicchā’nicchā ucchinno, buddhaṃ taṃ paṇamāmyahaṃ..892..
accito accisajjito, accucco ca accuttamo.
accutaṃ akataṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..893..
suddho maggaṃ visodhesi, siddho samaṇasekharo.
buddho bodhiṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..894..
paṇīto ca punīto ca, pavitto cāpi pāvano.
pesalo pavaro mejjho, buddhaṃ taṃ paṇamāmyahaṃ..895..
khemo khīṇapariḷāho, khemayutto khemakaro.
khemakkhetto khemaṭṭhāno, buddhaṃ taṃ paṇamāmyahaṃ..896..
gatabhogo gatarogo, gatasoko gatāvilo.
gatānutāpo gatindho, buddhaṃ taṃ paṇamāmyahaṃ..897..
pāragū sabbadukkhānaṃ, pariññāṇañca pāragū.
nirodhaṃ susacchikato, buddhaṃ taṃ paṇamāmyahaṃ..898..
sattavisuddhisampanno, suddho visuddhamānaso.
vimuttamānaso vidvā, buddhaṃ taṃ paṇamāmyahaṃ..899..
bhavābhave anubhavitvā, patto sumuttimuttamaṃ.
brahmacakkaṃ pavattesi, buddhaṃ taṃ paṇamāmyahaṃ..900..
bhūripañño bhūrimedho, bhūribodhipakāsako.
bhūriñāṇaṃ pasāresi, buddhaṃ taṃ paṇamāmyahaṃ..901..
bhāranikkhepako vīro, bhavasinehanāsako.
bhavanettiṃ vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..902..
bhāvitatto bhavamutto, bhāvito bhāvanārato.
bhāvitindriyo bhagavā, buddhaṃ taṃ paṇamāmyahaṃ..903..
mahābhisakko bhesajjo, bhavarogatikicchako.
bhavoghatārako bhaddo, buddhaṃ taṃ paṇamāmyahaṃ..904..
bhavābhavataṇhābhaggo, bhavāsattivibhañjako.
bhavasaṃyojanaṃ chindesi, buddhaṃ taṃ paṇamāmyahaṃ..905..
bhavantadassī subhaddo, bhavaggātīto nibbuto.
bhavantagū bhagavanto, buddhaṃ taṃ paṇamāmyahaṃ..906..
bhāvito ariyamaggo, bhavabandhanasamūhato.
bhayabheravaṃ bhedesi, buddhaṃ taṃ paṇamāmyahaṃ..907..
bhāvesi kusalaṃ dhammaṃ, bojjhaṅgaratanissaro.
bhavasotaṃ tiṇṇo nātho, buddhaṃ taṃ paṇamāmyahaṃ..908..
bhavasaṃyojanaṃ chetvā, bhavasaṅgātigo isi.
bhavasāgaramuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..909..
bhavayogavītivatto, bhavasantāpanibbuto.
bhavamohodadhitiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..910..
bhavabhogavisaṃyutto, bhāramutto bhavajayo.
bhavayogavippamutto, buddhaṃ taṃ paṇamāmyahaṃ..911..
bhavabhogoghanittiṇṇo, bhavajālasandālako.
bhavasaṃsaraṇātīto, buddhaṃ taṃ paṇamāmyahaṃ..912..
bhīrutāṇo bhīruleṇo, bhīrusaraṇadāyako.
bhīruārakkhako bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ..913..
sabbāsaraṇasaraṇo, tāṇo leṇo surakkhako.
janānaṃ nandako bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ..914..
sabbābādhaṃ accagamo, taṇhātimirantakaro.
kāmāsavaṃ pajahi yo, buddhaṃ taṃ paṇamāmyahaṃ..915..
sabbadhammābhisambuddho, mokkhamaggaganvesako.
paramatthadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ..916..
sabbadhammaṃ sambodhesi, antakantakaro jino.
pariyantadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ..917..
sabbalokaṃ pariññāsi, sabbalokapanūdano.
lokuttaradhammappatto, buddhaṃ taṃ paṇamāmyahaṃ..918..
sabbalokahitatthāya, bodhesi karuṇāpatī.
nipuṇatthadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ..919..
sabbaïddhī abhiññāsi, sabbataṇhā nirodhako.
nirodhaṃ sakkhiṃ akāsi, buddhaṃ taṃ paṇamāmyahaṃ..920..
sabbasaccaṃ abhiññāsi, sabbaññū samaṇuttamo.
paṇḍito sabbadhammesu, buddhaṃ taṃ paṇamāmyahaṃ..921..
sabbasiddhatthasiddho ca, samantabhaddo sabbathā.
sabbuttamaṃ dhammaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..922..
upeto bodhidhammehi, vimutto sabbabhavehi ca.
iṭṭhapatto muttā’niṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..923..
sabbāhārapariññāto, sabbāhāramanissito.
sabbādhārapariccāgī, buddhaṃ taṃ paṇamāmyahaṃ..924..
sabbamohanisā hantvā, sabbaṃ rāgaṃ dosaṃ nudo.
suddhidhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..925..
sabbakilesaṃ sosesi, sabbādānapanūdano.
sabbasokaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ..926..
sabbindriyagutto sāmī, sabbakaṅkhicchāsaṃvuto.
sabbalokesanācāgī, buddhaṃ taṃ paṇamāmyahaṃ..927..
sabbāsavapariccāgī, jātimaccu nivārayī.
bhavadukkhaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..928..
sabbakammaklesajaho, vītasaṅkhāracetaso.
antimasārīrappatto, buddhaṃ taṃ paṇamāmyahaṃ..929..
sabbabandhaṃ vighātesi, sabbantarāyanāsako.
bodhaññū dubbuddhimutto, buddhaṃ taṃ paṇamāmyahaṃ..930..
sabbamohaparikkhīṇo, sabbaññū sabbakovido.
sabbābhibhū sabbavidū, buddhaṃ taṃ paṇamāmyahaṃ..931..
sabbābhinivesā suñño, sabbaguṇapatiṭṭhito.
sabbaklese visodhesi, buddhaṃ taṃ paṇamāmyahaṃ..932..
sabbarāgaṃ virājesi, sabbadosaviddhaṃsako.
sabbamohavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..933..
sabbadukkhapariññāto, sabbadukkhakkhayaṅkaro.
sabbadhi bhavabhañjano, buddhaṃ taṃ paṇamāmyahaṃ..934..
sabbadukkhamatikkanto, sabbadukkhassa antagū.
sabbadukkhappahīno ca, buddhaṃ taṃ paṇamāmyahaṃ..935..
saṃsārasāgaruttiṇṇo, sabbabhavāna pāragū.
antimadehaṃ dhāresi, buddhaṃ taṃ paṇamāmyahaṃ..936..
sabbathā ākaṅkhātīto, sabbasaṅgātigo sudhī.
sabbesu anūpalitto, buddhaṃ taṃ paṇamāmyahaṃ..937..
giddhiñjaho taṇhakkhayo, sabbacāgesu saṇṭhito.
sabbattha upasammato, buddhaṃ taṃ paṇamāmyahaṃ..938..
sabbāmitte vasīkatvā, sabbajino sabbābhibhū.
sabbaveravippamutto, buddhaṃ taṃ paṇamāmyahaṃ..939..
sabbabhogamatikkanto, sabbakāmaraticajo.
sabbakaṅkhicchā ucchinno, buddhaṃ taṃ paṇamāmyahaṃ..940..
sabbītiyo vītivatto, sabbabhītivināsako.
sabbadosadohadanto, buddhaṃ taṃ paṇamāmyahaṃ..941..
sabbakopakodhakhīṇo, kāmaklesamatikkamo.
sabbamohamāyāmutto, buddhaṃ taṃ paṇamāmyahaṃ..942..
sabbasaṃyojane chetvā, sabbasaṃsaya’pagato.
sabbupādānupacchinno, buddhaṃ taṃ paṇamāmyahaṃ..943..
sabbābhilāsā hāpesi, sabbaklesavisodhako.
sabbiñjā paṭippassaddho, buddhaṃ taṃ paṇamāmyahaṃ..944..
sabbādānapariccāgī, sabbasaṃyojanātigo.
sabbasaṅgavisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ..945..
sabbattha sumano sāmī, sabbasotthiṃ padāyako.
sabbesaṃ sampasīdesi, buddhaṃ taṃ paṇamāmyahaṃ..946..
sabbānalaṃ nibbāpesi, sabbasantāpamaddako.
sabbadhi sumutto santo, buddhaṃ taṃ paṇamāmyahaṃ..947..
sabbāsavaṃ parijāni, sabbabyādhivināsako.
sabbasokakkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ..948..
sabbarāgatamaṃ dhaṃsī, sabbadosatamaṃ nudo.
sabbamohatamaṃ hantā, buddhaṃ taṃ paṇamāmyahaṃ..949..
sabbadhi sabbatthappatto, sabbatthadassāvī isi.
sabbapāsaṇḍaṃ maddesi, buddhaṃ taṃ paṇamāmyahaṃ..950..
sabbapāramīsambhūto, sabbapariññāpūrito.
sabbaabhiññāsampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..951..
sabbadukkhakkhayaṃ patto, sabbasokamatikkamo.
saṃsārasindhunittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..952..
sīlasamādhisaṃyutto, vijjāvāridhi paññavā.
sabbāsavāchinnabhinno, buddhaṃ taṃ paṇamāmyahaṃ..953..
sabbatāpavippamutto, samucchinnasabbūpadhi.
sabbapapañcūpasamo, buddhaṃ taṃ paṇamāmyahaṃ..954..
sabbaahaṅkāramutto, sabbamamaṅkārakkhayo.
sabbāsatti vippamutto, buddhaṃ taṃ paṇamāmyahaṃ..955..
vijitasabbasaṅgāmo, sabbattha aparājito.
sabbe vattesi sabbaso, buddhaṃ taṃ paṇamāmyahaṃ..956..
sabbaññū tilokaseṭṭho, sabbasaṃyojanā nudo.
sabbaoghe nittharesi, buddhaṃ taṃ paṇamāmyahaṃ..957..
sabbabandhavinimutto, sabbagaṇṭhivikhaṇḍito.
sabbapāsehi mocesi, buddhaṃ taṃ paṇamāmyahaṃ..958..
sabbaganthasamucchinno, sabbayogavisaṃyuto.
hatakkhobho hatālayo, buddhaṃ taṃ paṇamāmyahaṃ..959..
sabbasaṃyojanā suñño, sabbavaṭṭavināsako.
sabbajaṭā vijaṭesi, buddhaṃ taṃ paṇamāmyahaṃ..960..
sabbesu anicchāsaññī, sabbābhijjhātigo isi.
sabbasaṃyoga’saṃyogo, buddhaṃ taṃ paṇamāmyahaṃ..961..
sabbasaṅkhārehi ritto, sabbāsatti panūdano.
sabbākusalapamutto, buddhaṃ taṃ paṇamāmyahaṃ..962..
sabbapakārasampanno, sabbasamantabhaddako.
sabbākāraparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..963..
sabba vijjā anuppatto, sabbasuguṇasaṅgaho.
bhaddako subhaddakārī, buddhaṃ taṃ paṇamāmyahaṃ..964..
sabbāsave pariññāto, sabbāsave byantikato.
sabbesaṃ paricajjesi, buddhaṃ taṃ paṇamāmyahaṃ..965..
sabbabandhavippamutto, sabbasaṅkappapūrito.
sabbakkhemaṃ vikāsesi, buddhaṃ taṃ paṇamāmyahaṃ..966..
sabbattha kusalo satthā, sabbattha kovido vidū.
sabbattha vimalo suddho, buddhaṃ taṃ paṇamāmyahaṃ..967..
sabbocca sabbatobhaddo, sabbathā maññitaṃ cajo.
sammādassanasampanno, buddhaṃ taṃ paṇamāmyahaṃ..968..
anavasesañāṇaññū, sabbato suvijānako.
sabbaaññāṇamucchinno, buddhaṃ taṃ paṇamāmyahaṃ..969..
sabbaññāsampatto nātho, āsattiritto sabbadhi.
sabbattha sabbavisiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..970..
sabbakilesehi suñño, sabbaganthippamocako.
sabbabandhaṃ vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ..971..
sabbabhavaüpacchinno, ucchinnalokabandhano.
sabbaoghaṃ nittharaṇo, buddhaṃ taṃ paṇamāmyahaṃ..972..
nittiṇṇabhavasāgaro, katakicco yatissaro.
sabbaso sītalībhūto, buddhaṃ taṃ paṇamāmyahaṃ..973..
sabbalokamabhibhūto, sabbalokavidū isi.
sabbalokaṃ sudassāvī, buddhaṃ taṃ paṇamāmyahaṃ..974..
sabbalokavisaṃyutto, sabbalokavirajjako.
sabbalokaṃ nirodhesi, buddhaṃ taṃ paṇamāmyahaṃ..975..
sabbaloke anāsaṃso, sabbaloke anūpayo.
sabbaloke saṅgasuñño, buddhaṃ taṃ paṇamāmyahaṃ..976..
sabbaabhiññā sampatto, sabbadhi sumativaro.
sabbasaccaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ..977..
sabbapāramīsampanno, sabbaguṇānupāgato.
sabbathā pariññāpatto, buddhaṃ taṃ paṇamāmyahaṃ..978..
bhavasotaṃ visosesi, sabbaklesamupaccago.
sabbāsavaṃ vikkhālesi, buddhaṃ taṃ paṇamāmyahaṃ..979..
sabbathā sampaṭinissajji, sabbaṃ santarabāhiraṃ.
sabbaṃ sotthiṃ sacchikato, buddhaṃ taṃ paṇamāmyahaṃ..980..
sabbappapañcaṃ pahāsi yo, pariccāgesu saṇṭhito.
sabbasaṅgaṃ vivajjesi, buddhaṃ taṃ paṇamāmyahaṃ..981..
sabba’ntarāyavihato, sabba’ghānalanibbuto.
sabbasārambhaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..982..
sabbābhilāsā ucchinno, sabbābhimānabhindako.
sabbā’nusayaṃ nissaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..983..
sabbasaṃsaṭṭhavicchinno, sabbasaṃyojanā cajo.
sabbagedhapabhedako, buddhaṃ taṃ paṇamāmyahaṃ..984..
sabbupādānūpasamo, sabbākaṅkhāvikhaṇḍito.
sabbasallaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ..985..
sabbamohaṃ vinodesi, sabbamānanimaddako.
sabbabhītiṃ vītivatto, buddhaṃ taṃ paṇamāmyahaṃ..986..
kāmāsattiṃ byantikato, sabbachandasañchindako.
sabbā icchā ucchedesi, buddhaṃ taṃ paṇamāmyahaṃ..987..
sabbasammohaṃ maddesi, sabbasotavisosako.
sabbaganthiṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..988..
sabbissā samatikkanto, sabbato iñjā riñcako.
sabbadosadohaṃ hantā, buddhaṃ taṃ paṇamāmyahaṃ..989..
sabbakodhamatikkanto, sabbakāmanimaddako.
sabbamohasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ..990..
bhavanettiṃ sañchindesi, sabbabhogajigucchako.
sabbabodhiguṇupeto, buddhaṃ taṃ paṇamāmyahaṃ..991..
sabbatthadohātīto yo, sabbamānātigo muni.
sabbadosaṃ vippamutto, buddhaṃ taṃ paṇamāmyahaṃ..992..
sabbasaṃsayā vimutto, sabbasaṃyojanācuto.
sabbasaṃsāroghaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..993..
sabbamhi anūpalitto, sabbavidū sabbābhibhū.
sabbantarāyavikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..994..
sabbūpadhimatikkanto, sabbāsavakkhayaṅkaro.
sīho’va anutrāso, buddhaṃ taṃ paṇamāmyahaṃ..995..
sabbamamaṅkāramutto, sabbaahaṃkārakkhayo.
sabbadosamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..996..
sabbabhavapathaṃ khinno, sabbasaṅkhāranibbuto.
sabbabandhanaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..997..
sabbīghā samugghātesi, sabbindhā parinissago.
sabbissā paṭinissaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..998..
sabbagiddhāgijjhācāgī, sabbamohamāyānudo.
sabbābhijjhā vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..999..
sabbakopakodhātīto, sabbadosaklesaccajo.
sabbadohamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..1000..
sabbarāgaṃ virajjesi, sabbadosavināsako.
sabbamohamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..1001..
sabbamalaṃ pakkhālesi, sabbasallasandālako.
sabbakhilaṃ viddālesi, buddhaṃ taṃ paṇamāmyahaṃ..1002..
sabbabhayamatikkanto, sabbabhītibyantikato.
sabbachambhisamucchinno, buddhaṃ taṃ paṇamāmyahaṃ..1003..
sabbalobhaabbuḷhanto, sabbarajaṃ virājesī.
sabbanandī vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ..1004..
sabbasokasamucchinno, sabbadosavisosako.
sabbanettiṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ..1005..
sabbajātiṃ nijjaresi, sabbabhavagginibbuto.
sabbalokamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ..1006..
sabbasaṃsaṭṭhavirato, sabbasaṃsaggaārako.
sabbāsattinirattako, buddhaṃ taṃ paṇamāmyahaṃ..1007..
sabbākaṅkhāparikkhīṇo, sabbāpekkhāvikkhambhako.
sabbābhilāsā bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..1008..
sabbāsaṅkā nivāresi, sabbātaṅkāvicchindako.
sabbāvilaṃ vikkhālesi, buddhaṃ taṃ paṇamāmyahaṃ..1009..
sabbālayasamucchinno, sabbāsayaanissito.
sabbāsave visosesi, buddhaṃ taṃ paṇamāmyahaṃ..1010..
sabbupadhiṃ niddhovesi, sabbārammaṇariñcako.
sabbābhimānaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ..1011..
sabbupāyāsaṃ ukkhitto, sabbupādānaṃ ujjhito.
